Scenario,KeyType,Metric,Run1,Run2,Run3,Run4,Run5,RecordCount,Connections
mixed_insert_heavy,UUIDV1,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_insert_heavy,UUIDV1,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_insert_heavy,UUIDV1,write_iops,55.09,55.98,54.98,55.36,55.16,1000000,8
mixed_insert_heavy,UUIDV1,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_insert_heavy,UUIDV1,write_throughput_mb,6.70,6.79,6.68,6.72,6.70,1000000,8
mixed_read_update,SEQUENTIAL,overall_throughput,6176.46,6233.07,6374.98,6305.76,6420.24,1000000,8
mixed_read_update,SEQUENTIAL,p50_latency_us,1278.00,1278.00,1270.00,1282.00,1282.00,1000000,8
mixed_read_update,SEQUENTIAL,p95_latency_us,1447.00,1446.00,1452.00,1472.00,1469.00,1000000,8
mixed_read_update,SEQUENTIAL,p99_latency_us,1756.00,1733.00,1824.00,1765.00,1686.00,1000000,8
mixed_read_update,SEQUENTIAL,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,SEQUENTIAL,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,SEQUENTIAL,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,SEQUENTIAL,table_size_mb,50.41,50.42,50.45,50.44,50.17,1000000,8
mixed_read_update,SEQUENTIAL,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,SEQUENTIAL,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,SEQUENTIAL,write_iops,118.80,120.04,121.87,120.66,122.16,1000000,8
mixed_read_update,SEQUENTIAL,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,SEQUENTIAL,write_throughput_mb,14.64,14.77,15.02,14.89,15.04,1000000,8
mixed_read_update,UUIDV4,overall_throughput,6303.97,6470.60,6346.12,6521.91,6490.46,1000000,8
mixed_read_update,UUIDV4,p50_latency_us,1281.00,1282.00,1279.00,1276.00,1276.00,1000000,8
mixed_read_update,UUIDV4,p95_latency_us,1462.00,1481.00,1449.00,1481.00,1477.00,1000000,8
mixed_read_update,UUIDV4,p99_latency_us,1700.00,1709.00,1661.00,1727.00,1734.00,1000000,8
mixed_read_update,UUIDV4,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV4,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV4,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV4,table_size_mb,68.72,68.69,68.59,68.92,68.65,1000000,8
mixed_read_update,UUIDV4,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV4,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV4,write_iops,117.67,119.29,118.19,120.89,120.68,1000000,8
mixed_read_update,UUIDV4,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV4,write_throughput_mb,14.48,14.71,14.57,14.91,14.87,1000000,8
mixed_read_update,UUIDV7,overall_throughput,6360.37,6422.26,6569.27,6444.29,6617.37,1000000,8
mixed_read_update,UUIDV7,p50_latency_us,1283.00,1284.00,1278.00,1279.00,1287.00,1000000,8
mixed_read_update,UUIDV7,p95_latency_us,1463.00,1463.00,1460.00,1457.00,1466.00,1000000,8
mixed_read_update,UUIDV7,p99_latency_us,1667.00,1699.00,1708.00,1696.00,1670.00,1000000,8
mixed_read_update,UUIDV7,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV7,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV7,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV7,table_size_mb,53.63,53.62,53.71,53.52,53.56,1000000,8
mixed_read_update,UUIDV7,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV7,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV7,write_iops,123.34,122.83,124.28,123.76,125.62,1000000,8
mixed_read_update,UUIDV7,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV7,write_throughput_mb,15.18,15.13,15.31,15.24,15.45,1000000,8
mixed_read_update,ULID,overall_throughput,6689.92,6381.57,6358.15,6370.67,6308.00,1000000,8
mixed_read_update,ULID,p50_latency_us,1289.00,1282.00,1284.00,1282.00,1283.00,1000000,8
mixed_read_update,ULID,p95_latency_us,1484.00,1451.00,1454.00,1452.00,1440.00,1000000,8
mixed_read_update,ULID,p99_latency_us,1686.00,1641.00,1644.00,1656.00,1613.00,1000000,8
mixed_read_update,ULID,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,ULID,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,ULID,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID,table_size_mb,53.93,54.10,54.01,54.06,54.21,1000000,8
mixed_read_update,ULID,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID,read_iops,3.14,0.07,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID,write_iops,128.03,122.79,122.64,122.46,122.27,1000000,8
mixed_read_update,ULID,read_throughput_mb,0.02,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID,write_throughput_mb,15.77,15.15,15.11,15.08,15.05,1000000,8
mixed_read_update,ULID_MONOTONIC,overall_throughput,6359.10,6504.20,6244.49,6281.48,6280.39,1000000,8
mixed_read_update,ULID_MONOTONIC,p50_latency_us,1280.00,1279.00,1264.00,1263.00,1263.00,1000000,8
mixed_read_update,ULID_MONOTONIC,p95_latency_us,1459.00,1475.00,1396.00,1389.00,1391.00,1000000,8
mixed_read_update,ULID_MONOTONIC,p99_latency_us,1717.00,1702.00,1610.00,1607.00,1605.00,1000000,8
mixed_read_update,ULID_MONOTONIC,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,ULID_MONOTONIC,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,ULID_MONOTONIC,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID_MONOTONIC,table_size_mb,51.68,51.59,51.98,52.22,52.08,1000000,8
mixed_read_update,ULID_MONOTONIC,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID_MONOTONIC,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID_MONOTONIC,write_iops,122.37,123.57,122.55,122.94,122.92,1000000,8
mixed_read_update,ULID_MONOTONIC,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,ULID_MONOTONIC,write_throughput_mb,15.06,15.26,15.09,15.15,15.16,1000000,8
mixed_read_update,UUIDV1,overall_throughput,6275.40,6310.75,6274.11,6317.29,6723.01,1000000,8
mixed_read_update,UUIDV1,p50_latency_us,1262.00,1260.00,1261.00,1271.00,1269.00,1000000,8
mixed_read_update,UUIDV1,p95_latency_us,1390.00,1386.00,1384.00,1412.00,1440.00,1000000,8
mixed_read_update,UUIDV1,p99_latency_us,1626.00,1590.00,1617.00,1606.00,1611.00,1000000,8
mixed_read_update,UUIDV1,cache_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV1,index_hit_ratio,1.00,1.00,1.00,1.00,1.00,1000000,8
mixed_read_update,UUIDV1,fragmentation,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV1,table_size_mb,50.19,50.32,50.43,50.14,50.33,1000000,8
mixed_read_update,UUIDV1,index_size_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV1,read_iops,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV1,write_iops,122.17,122.60,122.64,123.03,127.51,1000000,8
mixed_read_update,UUIDV1,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,1000000,8
mixed_read_update,UUIDV1,write_throughput_mb,15.06,15.11,15.13,15.17,15.73,1000000,8
