Scenario,KeyType,Metric,Median,Mean,StdDev,Min,Max,CV_Percent,RecordCount,Connections
mixed_read_update,UUIDV7,read_iops,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,UUIDV7,write_iops,6119.38,6115.87,8.64,6105.86,6123.38,0.14,1000000,1
mixed_read_update,UUIDV7,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,UUIDV7,write_throughput_mb,25.61,25.60,0.04,25.56,25.63,0.14,1000000,1
mixed_read_update,ULID,overall_throughput,6016.96,6010.23,16.72,5991.61,6026.31,0.28,1000000,1
mixed_read_update,ULID,p50_latency_us,231.00,230.40,0.89,229.00,231.00,0.39,1000000,1
mixed_read_update,ULID,p95_latency_us,297.00,296.80,0.45,296.00,297.00,0.15,1000000,1
mixed_read_update,ULID,p99_latency_us,391.00,391.80,1.30,391.00,394.00,0.33,1000000,1
mixed_read_update,ULID,cache_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,ULID,index_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,ULID,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID,table_size_mb,34.21,34.21,0.00,34.21,34.22,0.01,1000000,1
mixed_read_update,ULID,index_size_mb,19.34,19.34,0.01,19.34,19.35,0.04,1000000,1
mixed_read_update,ULID,read_iops,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID,write_iops,6025.63,6019.92,13.53,6002.16,6035.87,0.22,1000000,1
mixed_read_update,ULID,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID,write_throughput_mb,25.27,25.25,0.06,25.17,25.31,0.23,1000000,1
mixed_read_update,ULID_MONOTONIC,overall_throughput,6001.60,5999.99,12.38,5984.37,6016.46,0.21,1000000,1
mixed_read_update,ULID_MONOTONIC,p50_latency_us,230.00,230.20,0.45,230.00,231.00,0.19,1000000,1
mixed_read_update,ULID_MONOTONIC,p95_latency_us,297.00,297.40,0.55,297.00,298.00,0.18,1000000,1
mixed_read_update,ULID_MONOTONIC,p99_latency_us,392.00,392.00,1.22,390.00,393.00,0.31,1000000,1
mixed_read_update,ULID_MONOTONIC,cache_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,index_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,table_size_mb,34.21,34.21,0.00,34.21,34.21,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,index_size_mb,19.38,19.38,0.00,19.38,19.38,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,read_iops,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,write_iops,6007.66,6009.18,14.01,5994.42,6027.68,0.23,1000000,1
mixed_read_update,ULID_MONOTONIC,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,ULID_MONOTONIC,write_throughput_mb,25.19,25.20,0.06,25.14,25.28,0.23,1000000,1
mixed_read_update,UUIDV1,overall_throughput,6110.64,6102.67,17.92,6080.60,6122.27,0.29,1000000,1
mixed_read_update,UUIDV1,p50_latency_us,228.00,228.40,0.55,228.00,229.00,0.24,1000000,1
mixed_read_update,UUIDV1,p95_latency_us,295.00,294.80,0.45,294.00,295.00,0.15,1000000,1
mixed_read_update,UUIDV1,p99_latency_us,388.00,387.20,1.30,385.00,388.00,0.34,1000000,1
mixed_read_update,UUIDV1,cache_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,UUIDV1,index_hit_ratio,1.00,1.00,0.00,1.00,1.00,0.00,1000000,1
mixed_read_update,UUIDV1,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,UUIDV1,table_size_mb,34.21,34.21,0.00,34.21,34.22,0.01,1000000,1
mixed_read_update,UUIDV1,index_size_mb,15.05,15.05,0.00,15.05,15.05,0.00,1000000,1
mixed_read_update,UUIDV1,read_iops,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,UUIDV1,write_iops,6116.65,6110.03,17.29,6089.66,6129.05,0.28,1000000,1
mixed_read_update,UUIDV1,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,0.00,1000000,1
mixed_read_update,UUIDV1,write_throughput_mb,25.60,25.58,0.07,25.49,25.66,0.29,1000000,1
